Date,Close
1/15/2020,69.39
1/16/2020,69.85
1/17/2020,70.28
1/20/2020,70.63
1/21/2020,70.35
1/22/2020,70.31
1/23/2020,70.2
1/24/2020,70.48
1/27/2020,69.59
1/28/2020,70.07
1/29/2020,70.17
1/30/2020,69.45
1/31/2020,68.57
2/3/2020,68.69
2/4/2020,69.52
2/5/2020,70.01
2/6/2020,70.43
2/7/2020,70.46
2/10/2020,70.7
2/11/2020,71.17
2/12/2020,71.67
2/13/2020,71.93
2/14/2020,72.1
2/17/2020,72.34
2/18/2020,72.14
2/19/2020,72.72
2/20/2020,72.35
2/21/2020,72.3
2/24/2020,70.67
2/25/2020,69.86
2/26/2020,69.17
2/27/2020,65.7
2/28/2020,63.37
3/2/2020,64.12
3/3/2020,64.45
3/4/2020,64.56
3/5/2020,64.1
3/6/2020,61.49
3/9/2020,55.49
3/10/2020,53.73
3/11/2020,53.74
3/12/2020,50
3/13/2020,48.02
3/16/2020,47.67
3/17/2020,48.28
3/18/2020,44.09
3/19/2020,44.65
3/20/2020,47.37
3/23/2020,43.01
3/24/2020,46.34
3/25/2020,50.4
3/26/2020,51.27
3/27/2020,48.08
3/30/2020,48.41
3/31/2020,51.09
4/1/2020,49.07
4/2/2020,49.99
4/3/2020,49.75
4/6/2020,51.68
4/7/2020,53.27
4/8/2020,53.1
4/9/2020,54.3
4/14/2020,54.28
4/15/2020,52.97
4/16/2020,53.2
4/17/2020,54.28
4/20/2020,55.21
4/21/2020,53.05
4/22/2020,54.21
4/23/2020,55.08
4/24/2020,54.68
4/27/2020,55.66
4/28/2020,56.99
4/29/2020,58.55
4/30/2020,57.04
5/4/2020,55.46
5/5/2020,57.15
5/6/2020,56.81
5/7/2020,57.81
5/8/2020,57.68
5/11/2020,57.66
5/12/2020,58.11
5/13/2020,56.32
5/14/2020,55.32
5/15/2020,55.87
5/18/2020,57.72
5/19/2020,57.25
5/20/2020,57.62
5/21/2020,56.61
5/22/2020,56.7
5/25/2020,57.71
5/26/2020,58.15
5/27/2020,58.08
5/28/2020,58.88
5/29/2020,57.64
6/1/2020,58.7
6/2/2020,59.29
6/3/2020,60.12
6/4/2020,59.23
6/5/2020,60.96
6/8/2020,61.02
6/9/2020,60.44
6/10/2020,59.91
6/11/2020,57.59
6/12/2020,57.96
6/15/2020,57.55
6/16/2020,59.56
6/17/2020,59.28
6/18/2020,59.29
6/19/2020,59.86
6/22/2020,59.17
6/23/2020,59.34
6/24/2020,58.05
6/25/2020,58.35
6/26/2020,57.93
6/29/2020,58.41
6/30/2020,58.84
7/1/2020,58.94
7/2/2020,59.99
7/3/2020,59.49
7/6/2020,60.1
7/7/2020,59.67
7/8/2020,57.29
7/9/2020,56.77
7/10/2020,57.31
7/13/2020,58.06
7/14/2020,57.25
7/15/2020,58.63
7/16/2020,58.52
7/17/2020,58.44
7/20/2020,58.86
7/21/2020,59.32
